Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOL
    DOUBLE_COLON
    FLOAT_TYPE
    NEWLINE
    UMINUS

Grammar

Rule 0     S' -> program
    ONSCREEN        reduce using rule 101 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    PASS            reduce using rule 101 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    STRUCT          reduce using rule 101 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    STR             reduce using rule 101 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    INT             reduce using rule 101 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    FLOAT           reduce using rule 101 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    TRUE            reduce using rule 101 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    FALSE           reduce using rule 101 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    CHAR            reduce using rule 101 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    I8              reduce using rule 101 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    I16             reduce using rule 101 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    I32             reduce using rule 101 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    I64             reduce using rule 101 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    U8              reduce using rule 101 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    U16             reduce using rule 101 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    U32             reduce using rule 101 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    U64             reduce using rule 101 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    F32             reduce using rule 101 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    F64             reduce using rule 101 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    USIZE           reduce using rule 101 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    ISIZE           reduce using rule 101 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    STR_TYPE        reduce using rule 101 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    BOOL_TYPE       reduce using rule 101 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    INT_TYPE        reduce using rule 101 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    CHAR_TYPE       reduce using rule 101 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    VOID            reduce using rule 101 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    $end            reduce using rule 101 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    RBRACE          reduce using rule 101 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)


state 182

    (99) argument_list -> argument_list COMMA argument .

    RPAREN          reduce using rule 99 (argument_list -> argument_list COMMA argument .)
    COMMA           reduce using rule 99 (argument_list -> argument_list COMMA argument .)


state 183

    (43) assign_stmt -> VAR type IDENT ASSIGN expression .
    (53) expression -> expression . ADD expression
    (54) expression -> expression . SUB expression
    (55) expression -> expression . MUL expression
    (56) expression -> expression . DIV expression
    (57) expression -> expression . MOD expression
    (58) expression -> expression . POW expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . XOR expression
    (62) expression -> expression . NE expression
    (63) expression -> expression . EQ expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . LT expression
    (66) expression -> expression . GE expression
    (67) expression -> expression . LE expression
    (109) expression -> expression . DOT IDENT

  ! shift/reduce conflict for SUB resolved as shift
    SEMICOLON       reduce using rule 43 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    IDENT           reduce using rule 43 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    LPAREN          reduce using rule 43 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    LBRACE          reduce using rule 43 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    NOT             reduce using rule 43 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    LBRACKET        reduce using rule 43 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    SET             reduce using rule 43 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    VAR             reduce using rule 43 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    IF              reduce using rule 43 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    WHILE           reduce using rule 43 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    FOR             reduce using rule 43 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    PROCEDURE       reduce using rule 43 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    BREAK           reduce using rule 43 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    CONTINUE        reduce using rule 43 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    RETURN          reduce using rule 43 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    SCAN            reduce using rule 43 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    ONSCREEN        reduce using rule 43 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    PASS            reduce using rule 43 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    STRUCT          reduce using rule 43 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    STR             reduce using rule 43 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    INT             reduce using rule 43 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    FLOAT           reduce using rule 43 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    TRUE            reduce using rule 43 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    FALSE           reduce using rule 43 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    CHAR            reduce using rule 43 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    I8              reduce using rule 43 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    I16             reduce using rule 43 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    I32             reduce using rule 43 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    I64             reduce using rule 43 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    U8              reduce using rule 43 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    U16             reduce using rule 43 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    U32             reduce using rule 43 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    U64             reduce using rule 43 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    F32             reduce using rule 43 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    F64             reduce using rule 43 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    USIZE           reduce using rule 43 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    ISIZE           reduce using rule 43 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    STR_TYPE        reduce using rule 43 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    BOOL_TYPE       reduce using rule 43 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    INT_TYPE        reduce using rule 43 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    CHAR_TYPE       reduce using rule 43 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    VOID            reduce using rule 43 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    $end            reduce using rule 43 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    IN              reduce using rule 43 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    RBRACE          reduce using rule 43 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    ADD             shift and go to state 65
    SUB             shift and go to state 66
    MUL             shift and go to state 67
    DIV             shift and go to state 68
    MOD             shift and go to state 69
    POW             shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72
    XOR             shift and go to state 73
    NE              shift and go to state 74
    EQ              shift and go to state 75
    GT              shift and go to state 76
    LT              shift and go to state 77
    GE              shift and go to state 78
    LE              shift and go to state 79
    DOT             shift and go to state 80

  ! SUB             [ reduce using rule 43 (assign_stmt -> VAR type IDENT ASSIGN expression .) ]


state 184

    (45) assign_stmt -> VAR LBRACKET type COMMA INT . RBRACKET IDENT ASSIGN expression

    RBRACKET        shift and go to state 199


state 185

    (103) lambda_stmt -> type LPAREN argument_list RPAREN ARROW . statement
    (2) statement -> . expression optional_semicolon
    (3) statement -> . assign_stmt optional_semicolon
    (4) statement -> . if_stmt
